============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/radxa/programming/my_own/phantom_ai/PHANTOM_OS_BLUEPRINT/phantom-os/src/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0
2026-05-14 16:09:39,103 INFO sqlalchemy.engine.Engine [generated in 0.00059s] ()
2026-05-14 16:09:39,104 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_mobile_sensor_batches_device_ts ON mobile_sensor_batches (device_id, received_at)
2026-05-14 16:09:39,104 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ()
2026-05-14 16:09:39,106 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_mobile_sensor_batches_user ON mobile_sensor_batches (user_id)
2026-05-14 16:09:39,106 INFO sqlalchemy.engine.Engine [generated in 0.00053s] ()
2026-05-14 16:09:39,110 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_mobile_approval_pending ON mobile_approval_requests (user_id, status)
2026-05-14 16:09:39,111 INFO sqlalchemy.engine.Engine [generated in 0.00091s] ()
2026-05-14 16:09:39,114 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_mobile_approval_task ON mobile_approval_requests (task_id)
2026-05-14 16:09:39,114 INFO sqlalchemy.engine.Engine [generated in 0.00053s] ()
2026-05-14 16:09:39,117 INFO sqlalchemy.engine.Engine 
    CREATE TABLE IF NOT EXISTS profiles (
        id VARCHAR(36) PRIMARY KEY,
        user_id VARCHAR(36) NOT NULL REFERENCES users(id) ON DELETE CASCADE,
        display_name VARCHAR(64) NOT NULL,
        role VARCHAR(16) NOT NULL DEFAULT 'OPERATOR',
        avatar_uri VARCHAR(512),
        created_at DATETIME NOT NULL,
        last_seen_at DATETIME NOT NULL,
        archived_at DATETIME,
        is_primary INTEGER NOT NULL DEFAULT 0,
        behavioral_model_json TEXT NOT NULL DEFAULT '{}'
    )

2026-05-14 16:09:39,118 INFO sqlalchemy.engine.Engine [generated in 0.00080s] ()
2026-05-14 16:09:39,120 INFO sqlalchemy.engine.Engine PRAGMA table_info(paired_devices)
2026-05-14 16:09:39,120 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ()
2026-05-14 16:09:39,123 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_profiles_user ON profiles (user_id)
2026-05-14 16:09:39,123 INFO sqlalchemy.engine.Engine [generated in 0.00042s] ()
2026-05-14 16:09:39,125 INFO sqlalchemy.engine.Engine CREATE UNIQUE INDEX IF NOT EXISTS uq_profiles_user_display_name ON profiles (user_id, display_name)
2026-05-14 16:09:39,125 INFO sqlalchemy.engine.Engine [generated in 0.00039s] ()
2026-05-14 16:09:39,127 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_paired_devices_profile ON paired_devices (profile_id)
2026-05-14 16:09:39,128 INFO sqlalchemy.engine.Engine [generated in 0.00085s] ()
2026-05-14 16:09:39,131 INFO sqlalchemy.engine.Engine 
            SELECT DISTINCT pd.user_id
            FROM paired_devices pd
            LEFT JOIN profiles p ON p.user_id = pd.user_id
            WHERE p.id IS NULL
            
2026-05-14 16:09:39,131 INFO sqlalchemy.engine.Engine [generated in 0.00036s] ()
2026-05-14 16:09:39,134 INFO sqlalchemy.engine.Engine 
    CREATE TABLE IF NOT EXISTS handoffs (
        id VARCHAR(36) PRIMARY KEY,
        user_id VARCHAR(36) NOT NULL REFERENCES users(id) ON DELETE CASCADE,
        origin_device_id VARCHAR(36),
        target_device_id VARCHAR(36),
        kind VARCHAR(32) NOT NULL,
        title VARCHAR(160) NOT NULL DEFAULT '',
        payload_json TEXT NOT NULL DEFAULT '{}',
        status VARCHAR(16) NOT NULL DEFAULT 'pending',
        created_at DATETIME NOT NULL,
        expires_at DATETIME NOT NULL,
        resolved_at DATETIME,
        resolved_by_device_id VARCHAR(36)
    )

2026-05-14 16:09:39,134 INFO sqlalchemy.engine.Engine [generated in 0.00048s] ()
2026-05-14 16:09:39,136 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_handoffs_user ON handoffs (user_id)
2026-05-14 16:09:39,136 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ()
2026-05-14 16:09:39,138 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_handoffs_user_status ON handoffs (user_id, status)
2026-05-14 16:09:39,138 INFO sqlalchemy.engine.Engine [generated in 0.00030s] ()
2026-05-14 16:09:39,140 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_handoffs_target ON handoffs (target_device_id)
2026-05-14 16:09:39,141 INFO sqlalchemy.engine.Engine [generated in 0.00119s] ()
2026-05-14 16:09:39,145 INFO sqlalchemy.engine.Engine SELECT id FROM users ORDER BY created_at ASC LIMIT 1
2026-05-14 16:09:39,145 INFO sqlalchemy.engine.Engine [generated in 0.00043s] ()
2026-05-14 16:09:39,147 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name=?
2026-05-14 16:09:39,147 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ('agent_tasks',)
2026-05-14 16:09:39,149 INFO sqlalchemy.engine.Engine PRAGMA table_info(agent_tasks)
2026-05-14 16:09:39,150 INFO sqlalchemy.engine.Engine [generated in 0.00044s] ()
2026-05-14 16:09:39,153 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_agent_tasks_user ON agent_tasks(user_id)
2026-05-14 16:09:39,153 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ()
2026-05-14 16:09:39,154 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name=?
2026-05-14 16:09:39,155 INFO sqlalchemy.engine.Engine [cached since 0.007734s ago] ('agent_audit',)
2026-05-14 16:09:39,156 INFO sqlalchemy.engine.Engine PRAGMA table_info(agent_audit)
2026-05-14 16:09:39,157 INFO sqlalchemy.engine.Engine [generated in 0.00058s] ()
2026-05-14 16:09:39,158 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_agent_audit_user ON agent_audit(user_id)
2026-05-14 16:09:39,158 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ()
2026-05-14 16:09:39,159 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name=?
2026-05-14 16:09:39,160 INFO sqlalchemy.engine.Engine [cached since 0.01269s ago] ('agent_checkpoints',)
2026-05-14 16:09:39,163 INFO sqlalchemy.engine.Engine PRAGMA table_info(agent_checkpoints)
2026-05-14 16:09:39,164 INFO sqlalchemy.engine.Engine [generated in 0.00206s] ()
2026-05-14 16:09:39,165 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_agent_checkpoints_user ON agent_checkpoints(user_id)
2026-05-14 16:09:39,166 INFO sqlalchemy.engine.Engine [generated in 0.00049s] ()
2026-05-14 16:09:39,167 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name=?
2026-05-14 16:09:39,168 INFO sqlalchemy.engine.Engine [cached since 0.02061s ago] ('agent_memory_seeds',)
2026-05-14 16:09:39,171 INFO sqlalchemy.engine.Engine PRAGMA table_info(agent_memory_seeds)
2026-05-14 16:09:39,171 INFO sqlalchemy.engine.Engine [generated in 0.00071s] ()
2026-05-14 16:09:39,173 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_agent_memory_seeds_user ON agent_memory_seeds(user_id)
2026-05-14 16:09:39,173 INFO sqlalchemy.engine.Engine [generated in 0.00042s] ()
2026-05-14 16:09:39,175 INFO sqlalchemy.engine.Engine SELECT name FROM sqlite_master WHERE type='table' AND name=?
2026-05-14 16:09:39,175 INFO sqlalchemy.engine.Engine [cached since 0.02826s ago] ('agent_feedback',)
2026-05-14 16:09:39,180 INFO sqlalchemy.engine.Engine PRAGMA table_info(agent_feedback)
2026-05-14 16:09:39,181 INFO sqlalchemy.engine.Engine [generated in 0.00166s] ()
2026-05-14 16:09:39,187 INFO sqlalchemy.engine.Engine CREATE INDEX IF NOT EXISTS ix_agent_feedback_user ON agent_feedback(user_id)
2026-05-14 16:09:39,188 INFO sqlalchemy.engine.Engine [generated in 0.00093s] ()
2026-05-14 16:09:39,190 INFO sqlalchemy.engine.Engine COMMIT
2026-05-14 16:09:39,197 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-05-14 16:09:39,429 INFO sqlalchemy.engine.Engine SELECT users.id, users.username, users.role, users.rfid_uid_hash, users.pin_hash, users.avatar_url, users.created_at, users.last_seen_at, users.preferences_json, users.behavioral_model_json 
FROM users 
WHERE users.username = ?
2026-05-14 16:09:39,430 INFO sqlalchemy.engine.Engine [generated in 0.00057s] ('phantom',)
2026-05-14 16:09:39,703 INFO sqlalchemy.engine.Engine INSERT INTO users (id, username, role, rfid_uid_hash, pin_hash, avatar_url, created_at, last_seen_at, preferences_json, behavioral_model_json) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-05-14 16:09:39,703 INFO sqlalchemy.engine.Engine [generated in 0.00072s] ('65571545-4d60-4175-831c-033c87217dae', 'phantom', 'ROOT', None, '$2b$12$dtxVzh3ggSDEeLuAc1vdlOcbuMARl7xbW61CRpHmEHRlxHk49srMO', None, '2026-05-14 14:09:39.703442', '2026-05-14 14:09:39.703457', '{}', '{}')
2026-05-14 16:09:39,706 INFO sqlalchemy.engine.Engine COMMIT
------------------------------ Captured log setup ------------------------------
INFO     sqlalchemy.engine.Engine:base.py:2710 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("users")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("users")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("profiles")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("profiles")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("chat_sessions")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("chat_sessions")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("chat_messages")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("chat_messages")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("memory_facts")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("memory_facts")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("temporal_anchors")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("temporal_anchors")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("wardriving_records")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("wardriving_records")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("location_history")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("location_history")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("map_pois")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("map_pois")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("settings")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("settings")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("state_transitions")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("state_transitions")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("sensor_logs")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("sensor_logs")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("timers")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("timers")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("alarms")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("alarms")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("calendar_events")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("calendar_events")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("ghost_records")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("ghost_records")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("agent_tasks")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("agent_tasks")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("agent_audit")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("agent_audit")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("agent_checkpoints")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("agent_checkpoints")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("agent_memory_seeds")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("agent_memory_seeds")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("agent_feedback")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("agent_feedback")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("ai_tool_use_log")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("ai_tool_use_log")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("standing_orders")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("standing_orders")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("user_facts")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("user_facts")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("custom_agents")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("custom_agents")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("custom_agent_runs")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("custom_agent_runs")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("paired_devices")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("paired_devices")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("mobile_sensor_batches")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("mobile_sensor_batches")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("mobile_approval_requests")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("mobile_approval_requests")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("vault_cards")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("vault_cards")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("vault_audit")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("vault_audit")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("drive_state")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("drive_state")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA main.table_info("goals_persistent")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 PRAGMA temp.table_info("goals_persistent")
INFO     sqlalchemy.engine.Engine:base.py:1846 [raw sql] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE users (
	id VARCHAR(36) NOT NULL, 
	username VARCHAR(64) NOT NULL, 
	role VARCHAR(16) NOT NULL, 
	rfid_uid_hash VARCHAR(128), 
	pin_hash VARCHAR(128), 
	avatar_url VARCHAR(512), 
	created_at DATETIME NOT NULL, 
	last_seen_at DATETIME NOT NULL, 
	preferences_json TEXT NOT NULL, 
	behavioral_model_json TEXT NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (username)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00037s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE wardriving_records (
	id INTEGER NOT NULL, 
	mac VARCHAR(17) NOT NULL, 
	ssid VARCHAR(256) NOT NULL, 
	rssi INTEGER NOT NULL, 
	encryption VARCHAR(32) NOT NULL, 
	channel INTEGER NOT NULL, 
	lat FLOAT NOT NULL, 
	lon FLOAT NOT NULL, 
	lat_rounded FLOAT NOT NULL, 
	lon_rounded FLOAT NOT NULL, 
	first_seen DATETIME NOT NULL, 
	last_seen DATETIME NOT NULL, 
	seen_count INTEGER NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (mac, lat_rounded, lon_rounded)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00068s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE settings (
	"key" VARCHAR(128) NOT NULL, 
	value_json TEXT NOT NULL, 
	updated_at DATETIME NOT NULL, 
	updated_by VARCHAR(36), 
	PRIMARY KEY ("key")
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00100s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE state_transitions (
	id INTEGER NOT NULL, 
	from_state VARCHAR(16) NOT NULL, 
	to_state VARCHAR(16) NOT NULL, 
	"trigger" VARCHAR(256) NOT NULL, 
	timestamp DATETIME NOT NULL, 
	auto BOOLEAN NOT NULL, 
	user_id VARCHAR(36), 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00040s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE sensor_logs (
	id INTEGER NOT NULL, 
	timestamp DATETIME NOT NULL, 
	radar_present BOOLEAN, 
	radar_motion_energy INTEGER, 
	radar_static_energy INTEGER, 
	radar_distance_cm INTEGER, 
	radar_breath_bpm FLOAT, 
	gps_lat FLOAT, 
	gps_lon FLOAT, 
	gps_fix BOOLEAN, 
	gps_speed_kmh FLOAT, 
	env_temp_c FLOAT, 
	env_pressure_hpa FLOAT, 
	env_aqi INTEGER, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00034s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_sensor_logs_timestamp ON sensor_logs (timestamp)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00041s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE timers (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	label VARCHAR(256) NOT NULL, 
	duration_s INTEGER NOT NULL, 
	ends_at DATETIME NOT NULL, 
	created_at DATETIME NOT NULL, 
	fired BOOLEAN NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00045s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE alarms (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	label VARCHAR(256) NOT NULL, 
	time_str VARCHAR(5) NOT NULL, 
	repeat VARCHAR(16) NOT NULL, 
	next_trigger DATETIME NOT NULL, 
	active BOOLEAN NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00042s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE calendar_events (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	title VARCHAR(256) NOT NULL, 
	description TEXT NOT NULL, 
	start_at DATETIME NOT NULL, 
	end_at DATETIME NOT NULL, 
	all_day BOOLEAN NOT NULL, 
	location VARCHAR(512), 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00041s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE ghost_records (
	id VARCHAR(36) NOT NULL, 
	user_id VARCHAR(36) NOT NULL, 
	encrypted_path VARCHAR(512) NOT NULL, 
	session_id VARCHAR(36) NOT NULL, 
	size_bytes INTEGER NOT NULL, 
	created_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00040s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE ai_tool_use_log (
	id INTEGER NOT NULL, 
	task_id VARCHAR(36), 
	step_idx INTEGER, 
	provider VARCHAR(32) NOT NULL, 
	model VARCHAR(64) NOT NULL, 
	tool_name VARCHAR(64), 
	success BOOLEAN NOT NULL, 
	error_kind VARCHAR(32), 
	error_message TEXT, 
	elapsed_ms INTEGER NOT NULL, 
	retry_count INTEGER NOT NULL, 
	retry_after_s FLOAT, 
	fell_through_to_fallback BOOLEAN NOT NULL, 
	cooling_triggered BOOLEAN NOT NULL, 
	user_id VARCHAR(36), 
	prompt_excerpt TEXT, 
	response_excerpt TEXT, 
	prompt_sections VARCHAR(256), 
	tool_args_json TEXT, 
	tool_result_summary TEXT, 
	timestamp DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00036s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_ai_tool_use_log_user_id ON ai_tool_use_log (user_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00052s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_ai_tool_use_log_timestamp ON ai_tool_use_log (timestamp)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00145s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 CREATE INDEX ix_ai_tool_use_log_task_id ON ai_tool_use_log (task_id)
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00031s] ()
INFO     sqlalchemy.engine.Engine:base.py:1846 
CREATE TABLE custom_agents (
	id VARCHAR(36) NOT NULL, 
	owner_user_id VARCHAR(36) NOT NULL, 
	name VARCHAR(160) NOT NULL, 
	description TEXT NOT NULL, 
	avatar VARCHAR(512), 
	tags_json TEXT NOT NULL, 
	goal_template TEXT NOT NULL, 
	inputs_schema_json TEXT NOT NULL, 
	cards_json TEXT NOT NULL, 
	links_json TEXT NOT NULL, 
	recipients_json TEXT NOT NULL, 
	schedule_json TEXT NOT NULL, 
	enabled BOOLEAN NOT NULL, 
	last_run_at DATETIME, 
	run_count INTEGER NOT NULL, 
	success_count INTEGER NOT NULL, 
	created_at DATETIME NOT NULL, 
	updated_at DATETIME NOT NULL, 
	PRIMARY KEY (id)
)


INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00047s] ()
